timestamp,claim,source,text,trust
2025-12-19T04:34:57.324134,"For a seventh night in a row, there has been gunfire across the line of control. both sides accuse each other of opening fire in an unprovoked manner. Families are preparing for",dailygazette,Williams and the Bears look to get payback against the Parsons-less Packers in an NFC North showdown The Chicago Bears will try to get some payback when they meet the Green Bay Packers for the second time in three weeks in a matchup for the NFC North lead. The Packers will be without Micah Parsons after the...,0.7
2025-12-19T04:34:57.324134,"For a seventh night in a row, there has been gunfire across the line of control. both sides accuse each other of opening fire in an unprovoked manner. Families are preparing for",cadillacnews,Williams and the Bears look to get payback against the Parsons-less Packers in an NFC North showdown The Chicago Bears will try to get some payback when they meet the Green Bay Packers for the second time in three weeks in a matchup for the NFC North lead. The Packers will be without Micah Parsons after the...,0.7
2025-12-19T04:34:57.325129,"For a seventh night in a row, there has been gunfire across the line of control. both sides accuse each other of opening fire in an unprovoked manner. Families are preparing for",dailysentinel,Williams and the Bears look to get payback against the Parsons-less Packers in an NFC North showdown The Chicago Bears will try to get some payback when they meet the Green Bay Packers for the second time in three weeks in a matchup for the NFC North lead. The Packers will be without Micah Parsons after the...,0.7
2025-12-19T04:34:57.325129,"For a seventh night in a row, there has been gunfire across the line of control. both sides accuse each other of opening fire in an unprovoked manner. Families are preparing for",newsday,Williams and the Bears look to get payback against the Parsons-less Packers in an NFC North showdown The Chicago Bears will try to get some payback when they meet the Green Bay Packers for the second time in three weeks in a matchup for the NFC North lead.,0.7
2025-12-19T04:34:57.325129,"For a seventh night in a row, there has been gunfire across the line of control. both sides accuse each other of opening fire in an unprovoked manner. Families are preparing for",winnipegfreepress,Williams and the Bears look to get payback against the Parsons-less Packers in an NFC North showdown CHICAGO (AP) — The Chicago Bears were sitting atop the NFC with five straight wins and nine in the previous 10 games going into their most recent meeting with the Green Bay Packers. They came up short...,0.7
2025-12-19T04:34:57.325129,"For a seventh night in a row, there has been gunfire across the line of control. both sides accuse each other of opening fire in an unprovoked manner. Families are preparing for",thestar,Williams and the Bears look to get payback against the Parsons-less Packers in an NFC North showdown CHICAGO (AP) — The Chicago Bears were sitting atop the NFC with five straight wins and nine in the previous 10 games going into their most recent meeting with the Green Bay Packers.,0.7
2025-12-19T04:34:57.326126,"For a seventh night in a row, there has been gunfire across the line of control. both sides accuse each other of opening fire in an unprovoked manner. Families are preparing for",yankton_net,Williams and the Bears look to get payback against the Parsons-less Packers in an NFC North showdown CHICAGO (AP) — The Chicago Bears were sitting atop the NFC with five straight wins and nine in the previous 10 games going into their most recent meeting with the Green Bay Packers.,0.7
2025-12-19T04:34:57.326126,"For a seventh night in a row, there has been gunfire across the line of control. both sides accuse each other of opening fire in an unprovoked manner. Families are preparing for",postregister,Williams and the Bears look to get payback against the Parsons-less Packers in an NFC North showdown CHICAGO (AP) — The Chicago Bears were sitting atop the NFC with five straight wins and nine in the previous 10 games going into their most recent meeting with the Green Bay Packers.,0.7
2025-12-19T04:34:57.326126,"For a seventh night in a row, there has been gunfire across the line of control. both sides accuse each other of opening fire in an unprovoked manner. Families are preparing for",idahostatejournal,Williams and the Bears look to get payback against the Parsons-less Packers in an NFC North showdown CHICAGO (AP) — The Chicago Bears were sitting atop the NFC with five straight wins and nine in the previous 10 games going into their most recent meeting with the Green Bay Packers.,0.7
2025-12-19T04:34:57.326126,"For a seventh night in a row, there has been gunfire across the line of control. both sides accuse each other of opening fire in an unprovoked manner. Families are preparing for",apnews,"Bears seek payback against Packers The Chicago Bears will try to get some payback when they meet the Green Bay Packers for the second time in three weeks in a matchup for the NFC North lead. The Packers will be without Micah Parsons after the star pass rusher suffered a season-ending knee injury in a loss at Denver last week. The Bears lost 28-21 at Green Bay two weeks ago, when Caleb Williams got intercepted in the end zone by Keisean Nixon with 22 seconds remaining. That knocked Chicago from first to seventh in the NFC and into second place in the division behind Green Bay. Chicago then pounded Cleveland and regained the North lead with the Packers falling at Denver. Parsons tore his ACL in that game.",0.7
2025-12-19T04:36:10.023518,"Angry fans throw chairs and bottles at Messi event in India. Thousands of adoring supporters had paid up to 12,000 rupees (£100; $133) to catch a glimpse of the football star. The Argentina and Inter Miami forward was whisked away early by security after around",Metro.co.uk,"Lionel Messi was forced to end his stadium tour early in India on Saturday as furious supporters hurled bottles and chairs onto the pitch. Lionel Messi was forced to end his stadium tour early in India on Saturday as furious supporters hurled bottles and chairs onto the pitch.
Spectators had paid up to 25,000 rupees (£206) to watch Messi do a lap of honour around the Salt Lake Stadium i... [3204 chars]",0.85
2025-12-19T04:36:10.023518,"Angry fans throw chairs and bottles at Messi event in India. Thousands of adoring supporters had paid up to 12,000 rupees (£100; $133) to catch a glimpse of the football star. The Argentina and Inter Miami forward was whisked away early by security after around",The Economic Times,"Football legend Lionel Messi's visit to Kolkata faced significant disruptions. Frustrated fans resorted to throwing bottles and attempting to breach gates at Salt Lake Stadium. The highly anticipated GOAT Tour was cut short due to the chaos. Many fans were unable to catch a glimpse of the star, leading to disappointment and security concerns. Angry fans threw bottles and chairs from the stands at Kolkata's Salt Lake Stadium. Police had to resort to lathicharge as fans protested outside the Hyatt Regency Hotel where Messi is staying. Synopsis
Football legend Lionel Messi's visit to Kolkata faced significant disruptions. Frustrated fans resorted to throwing bottles and attempting to breach gates at Salt Lake Stadium. The highly anticipated GOAT Tour was cut short due to the chaos.... [6416 chars]",0.85
2025-12-19T04:36:10.024515,"Angry fans throw chairs and bottles at Messi event in India. Thousands of adoring supporters had paid up to 12,000 rupees (£100; $133) to catch a glimpse of the football star. The Argentina and Inter Miami forward was whisked away early by security after around",The Indian Express,"Lionel Messi’s highly anticipated GOAT Tour took a chaotic turn as upset fans resorted to vandalism and chaos after the superstar’s brief appearance at Kolkata’s Salt Lake Stadium. Despite efforts to clear the field, fans continued to throw objects and invade the ground. Sports 9 min ago
This is an AI assisted summary.
Lionel Messi's highly anticipated GOAT Tour took a chaotic turn as upset fans resorted to vandalism and chaos after the superstar's brief appearance at Kolkata's Salt Lake Stadium. Despite efforts to c... [22762 chars]",0.85
2025-12-19T04:36:10.024515,"Angry fans throw chairs and bottles at Messi event in India. Thousands of adoring supporters had paid up to 12,000 rupees (£100; $133) to catch a glimpse of the football star. The Argentina and Inter Miami forward was whisked away early by security after around",ibtimes,"Anant Ambani gives Messi a million-dollar gift — literally Lionel Messi visited Anant Ambani's Vantara, where he took part in Hindu rituals, experienced wildlife up close, and interacted with caregivers and conservation teams. The team exuded elegance in traditional attire, with a tilak applied on their foreheads while performing the rituals. Take a look at the photos.",0.7
2025-12-19T04:55:20.616789,"Angry fans throw chairs and bottles at Messi event in India. Thousands of adoring supporters had paid up to 12,000 rupees (£100; $133) to catch a glimpse of the football star. The Argentina and Inter Miami forward was whisked away early by security after around",Metro.co.uk,"Lionel Messi was forced to end his stadium tour early in India on Saturday as furious supporters hurled bottles and chairs onto the pitch. Lionel Messi was forced to end his stadium tour early in India on Saturday as furious supporters hurled bottles and chairs onto the pitch.
Spectators had paid up to 25,000 rupees (£206) to watch Messi do a lap of honour around the Salt Lake Stadium i... [3204 chars]",0.85
2025-12-19T04:55:20.617785,"Angry fans throw chairs and bottles at Messi event in India. Thousands of adoring supporters had paid up to 12,000 rupees (£100; $133) to catch a glimpse of the football star. The Argentina and Inter Miami forward was whisked away early by security after around",The Economic Times,"Football legend Lionel Messi's visit to Kolkata faced significant disruptions. Frustrated fans resorted to throwing bottles and attempting to breach gates at Salt Lake Stadium. The highly anticipated GOAT Tour was cut short due to the chaos. Many fans were unable to catch a glimpse of the star, leading to disappointment and security concerns. Angry fans threw bottles and chairs from the stands at Kolkata's Salt Lake Stadium. Police had to resort to lathicharge as fans protested outside the Hyatt Regency Hotel where Messi is staying. Synopsis
Football legend Lionel Messi's visit to Kolkata faced significant disruptions. Frustrated fans resorted to throwing bottles and attempting to breach gates at Salt Lake Stadium. The highly anticipated GOAT Tour was cut short due to the chaos.... [6416 chars]",0.85
2025-12-19T04:55:20.617785,"Angry fans throw chairs and bottles at Messi event in India. Thousands of adoring supporters had paid up to 12,000 rupees (£100; $133) to catch a glimpse of the football star. The Argentina and Inter Miami forward was whisked away early by security after around",The Indian Express,"Lionel Messi’s highly anticipated GOAT Tour took a chaotic turn as upset fans resorted to vandalism and chaos after the superstar’s brief appearance at Kolkata’s Salt Lake Stadium. Despite efforts to clear the field, fans continued to throw objects and invade the ground. Sports 9 min ago
This is an AI assisted summary.
Lionel Messi's highly anticipated GOAT Tour took a chaotic turn as upset fans resorted to vandalism and chaos after the superstar's brief appearance at Kolkata's Salt Lake Stadium. Despite efforts to c... [22762 chars]",0.85
2025-12-19T04:55:20.617785,"Angry fans throw chairs and bottles at Messi event in India. Thousands of adoring supporters had paid up to 12,000 rupees (£100; $133) to catch a glimpse of the football star. The Argentina and Inter Miami forward was whisked away early by security after around",ibtimes,"Anant Ambani gives Messi a million-dollar gift — literally Lionel Messi visited Anant Ambani's Vantara, where he took part in Hindu rituals, experienced wildlife up close, and interacted with caregivers and conservation teams. The team exuded elegance in traditional attire, with a tilak applied on their foreheads while performing the rituals. Take a look at the photos.",0.7
2025-12-19T05:26:17.452129,Argentinian makes 20-minute appearance in Kolkata,wikipedia.org,Football hooliganism - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Behavior Toggle Behavior subsection 1.1 Differences from ultras and alcohol-driven conflicts 1.2 Violence 1.2.1 Match-day 2 History 3 Causes 4 Effects Toggle Effects subsection 4.1 Anti-hooligan measures 5 Europe Toggle Europe subsection 5.1 Belgium 5.2 Bosnia and Herzegovina 5.3 Bulgaria 5.4 Croatia 5.5 Cyprus 5.6 France 5.7 Germany 5.8 Greece 5.9 Hungary 5.10 Ireland 5.11 Italy 5.12 Montenegro 5.13 Netherlands 5.14 Poland 5.15 Russia 5.16 Serbia 5.17 Spain 5.18 Sweden 5.19 Switzerland 5.19.1 Instances of hooliganism 5.19.2 Police response 5.20 Turkey 5.21 United Kingdom 5.22 Ukraine 6 North America Toggle North America subsection 6.1 Canada 6.2 El Salvador and Honduras 6.3 Mexico 6.4 United States 7 South America Toggle South America subsection 7.1 Argentina 7.1.1 Early days (1920s–1940s) 7.1.2 Formation of barra brava culture (1950s–1990s) 7.1.3 High-profile incidents (2000s–present) 7.2 Brazil 7.3 Uruguay 8 East Asia Toggle East Asia subsection 8.1 China 8.2 North Korea 8.3 Japan 9 South Asia Toggle South Asia subsection 9.1 Bangladesh 9.2 India 9.3 Nepal 10 Southeast Asia Toggl,0.75
2025-12-19T05:26:17.452129,Argentinian makes 20-minute appearance in Kolkata,wikipedia.org,"History of rugby union - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Antecedents of rugby union 2 19th century Toggle 19th century subsection 2.1 Early history 2.2 The ball 2.3 The schism between the Football Association and rugby football 2.4 The formation of the first rugby union 2.5 First international game 2.6 Growth within the British Empire 2.7 Competition and influence on other football codes 2.8 International appeal 2.9 The formation of the International Rugby Football Board 2.9.1 Evolution of the laws of the game 2.9.2 Number of players 2.9.3 Method of scoring and points 2.10 The beginning of rugby sevens 2.11 The schism between union and league 3 20th century Toggle 20th century subsection 3.1 Summer Olympics 3.2 1900s and early 1910s 3.3 World War I 3.4 1920s 3.4.1 Centenary of rugby 3.5 1930s 3.5.1 Formation of FIRA 3.5.2 Interesting times – 1930s 3.6 World War II 3.7 Post-War, late 1940s and 1950s 3.8 1960s 3.9 1970s 3.10 1980s 3.11 The Rugby World Cup 3.12 Men's Rugby World Cup 3.13 Women's Rugby World Cup 3.14 Rugby union and apartheid 3.15 Professionalism 4 21st century 5 Scoring 6 Timeline of the foundation of national rugby unions",0.75
2025-12-19T05:26:17.453124,Argentinian makes 20-minute appearance in Kolkata,wikipedia.org,2015 in British television - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Events Toggle Events subsection 1.1 January 1.2 February 1.3 March 1.4 April 1.5 May 1.6 June 1.7 July 1.8 August 1.9 September 1.10 October 1.11 November 1.12 December 2 Most watched television of this year Toggle Most watched television of this year subsection 2.1 Top 50 most-watched television broadcasts 2.2 Notes 3 Debuts Toggle Debuts subsection 3.1 BBC 3.2 ITV 3.3 Channel 4 3.4 Channel 5 3.5 Other channels 4 Channels Toggle Channels subsection 4.1 New channels 4.2 Defunct channels 4.3 Rebranding channels 5 Television shows Toggle Television shows subsection 5.1 Changes of network affiliation 5.2 Returning this year after a break of one year or longer 6 Continuing television shows Toggle Continuing television shows subsection 6.1 1920s 6.2 1930s 6.3 1950s 6.4 1960s 6.5 1970s 6.6 1980s 6.7 1990s 6.8 2000s 6.9 2010s 7 Ending this year 8 Deaths 9 See also 10 References 11 External links Toggle the table of contents 2015 in British television Add languages Add links Article Talk English Read Edit View history Tools Tools move to sidebar hide Actions Read Edit View history Gen,0.75
2025-12-19T05:31:20.969302,Argentinian makes 20-minute appearance in Kolkata,wikipedia.org,Football hooliganism - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Behavior Toggle Behavior subsection 1.1 Differences from ultras and alcohol-driven conflicts 1.2 Violence 1.2.1 Match-day 2 History 3 Causes 4 Effects Toggle Effects subsection 4.1 Anti-hooligan measures 5 Europe Toggle Europe subsection 5.1 Belgium 5.2 Bosnia and Herzegovina 5.3 Bulgaria 5.4 Croatia 5.5 Cyprus 5.6 France 5.7 Germany 5.8 Greece 5.9 Hungary 5.10 Ireland 5.11 Italy 5.12 Montenegro 5.13 Netherlands 5.14 Poland 5.15 Russia 5.16 Serbia 5.17 Spain 5.18 Sweden 5.19 Switzerland 5.19.1 Instances of hooliganism 5.19.2 Police response 5.20 Turkey 5.21 United Kingdom 5.22 Ukraine 6 North America Toggle North America subsection 6.1 Canada 6.2 El Salvador and Honduras 6.3 Mexico 6.4 United States 7 South America Toggle South America subsection 7.1 Argentina 7.1.1 Early days (1920s–1940s) 7.1.2 Formation of barra brava culture (1950s–1990s) 7.1.3 High-profile incidents (2000s–present) 7.2 Brazil 7.3 Uruguay 8 East Asia Toggle East Asia subsection 8.1 China 8.2 North Korea 8.3 Japan 9 South Asia Toggle South Asia subsection 9.1 Bangladesh 9.2 India 9.3 Nepal 10 Southeast Asia Toggl,0.75
2025-12-19T05:31:20.970288,Argentinian makes 20-minute appearance in Kolkata,wikipedia.org,"History of rugby union - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Antecedents of rugby union 2 19th century Toggle 19th century subsection 2.1 Early history 2.2 The ball 2.3 The schism between the Football Association and rugby football 2.4 The formation of the first rugby union 2.5 First international game 2.6 Growth within the British Empire 2.7 Competition and influence on other football codes 2.8 International appeal 2.9 The formation of the International Rugby Football Board 2.9.1 Evolution of the laws of the game 2.9.2 Number of players 2.9.3 Method of scoring and points 2.10 The beginning of rugby sevens 2.11 The schism between union and league 3 20th century Toggle 20th century subsection 3.1 Summer Olympics 3.2 1900s and early 1910s 3.3 World War I 3.4 1920s 3.4.1 Centenary of rugby 3.5 1930s 3.5.1 Formation of FIRA 3.5.2 Interesting times – 1930s 3.6 World War II 3.7 Post-War, late 1940s and 1950s 3.8 1960s 3.9 1970s 3.10 1980s 3.11 The Rugby World Cup 3.12 Men's Rugby World Cup 3.13 Women's Rugby World Cup 3.14 Rugby union and apartheid 3.15 Professionalism 4 21st century 5 Scoring 6 Timeline of the foundation of national rugby unions",0.75
2025-12-19T05:31:20.970288,Argentinian makes 20-minute appearance in Kolkata,wikipedia.org,2015 in British television - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Events Toggle Events subsection 1.1 January 1.2 February 1.3 March 1.4 April 1.5 May 1.6 June 1.7 July 1.8 August 1.9 September 1.10 October 1.11 November 1.12 December 2 Most watched television of this year Toggle Most watched television of this year subsection 2.1 Top 50 most-watched television broadcasts 2.2 Notes 3 Debuts Toggle Debuts subsection 3.1 BBC 3.2 ITV 3.3 Channel 4 3.4 Channel 5 3.5 Other channels 4 Channels Toggle Channels subsection 4.1 New channels 4.2 Defunct channels 4.3 Rebranding channels 5 Television shows Toggle Television shows subsection 5.1 Changes of network affiliation 5.2 Returning this year after a break of one year or longer 6 Continuing television shows Toggle Continuing television shows subsection 6.1 1920s 6.2 1930s 6.3 1950s 6.4 1960s 6.5 1970s 6.6 1980s 6.7 1990s 6.8 2000s 6.9 2010s 7 Ending this year 8 Deaths 9 See also 10 References 11 External links Toggle the table of contents 2015 in British television Add languages Add links Article Talk English Read Edit View history Tools Tools move to sidebar hide Actions Read Edit View history Gen,0.75
2025-12-19T05:32:53.277749,Argentinian makes 20-minute appearance in Kolkata,wikipedia.org,Football hooliganism - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Behavior Toggle Behavior subsection 1.1 Differences from ultras and alcohol-driven conflicts 1.2 Violence 1.2.1 Match-day 2 History 3 Causes 4 Effects Toggle Effects subsection 4.1 Anti-hooligan measures 5 Europe Toggle Europe subsection 5.1 Belgium 5.2 Bosnia and Herzegovina 5.3 Bulgaria 5.4 Croatia 5.5 Cyprus 5.6 France 5.7 Germany 5.8 Greece 5.9 Hungary 5.10 Ireland 5.11 Italy 5.12 Montenegro 5.13 Netherlands 5.14 Poland 5.15 Russia 5.16 Serbia 5.17 Spain 5.18 Sweden 5.19 Switzerland 5.19.1 Instances of hooliganism 5.19.2 Police response 5.20 Turkey 5.21 United Kingdom 5.22 Ukraine 6 North America Toggle North America subsection 6.1 Canada 6.2 El Salvador and Honduras 6.3 Mexico 6.4 United States 7 South America Toggle South America subsection 7.1 Argentina 7.1.1 Early days (1920s–1940s) 7.1.2 Formation of barra brava culture (1950s–1990s) 7.1.3 High-profile incidents (2000s–present) 7.2 Brazil 7.3 Uruguay 8 East Asia Toggle East Asia subsection 8.1 China 8.2 North Korea 8.3 Japan 9 South Asia Toggle South Asia subsection 9.1 Bangladesh 9.2 India 9.3 Nepal 10 Southeast Asia Toggl,0.75
2025-12-19T05:32:53.278739,Argentinian makes 20-minute appearance in Kolkata,wikipedia.org,"History of rugby union - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Antecedents of rugby union 2 19th century Toggle 19th century subsection 2.1 Early history 2.2 The ball 2.3 The schism between the Football Association and rugby football 2.4 The formation of the first rugby union 2.5 First international game 2.6 Growth within the British Empire 2.7 Competition and influence on other football codes 2.8 International appeal 2.9 The formation of the International Rugby Football Board 2.9.1 Evolution of the laws of the game 2.9.2 Number of players 2.9.3 Method of scoring and points 2.10 The beginning of rugby sevens 2.11 The schism between union and league 3 20th century Toggle 20th century subsection 3.1 Summer Olympics 3.2 1900s and early 1910s 3.3 World War I 3.4 1920s 3.4.1 Centenary of rugby 3.5 1930s 3.5.1 Formation of FIRA 3.5.2 Interesting times – 1930s 3.6 World War II 3.7 Post-War, late 1940s and 1950s 3.8 1960s 3.9 1970s 3.10 1980s 3.11 The Rugby World Cup 3.12 Men's Rugby World Cup 3.13 Women's Rugby World Cup 3.14 Rugby union and apartheid 3.15 Professionalism 4 21st century 5 Scoring 6 Timeline of the foundation of national rugby unions",0.75
